Section,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation
General Science (GS),What is the powerhouse of the cell?,Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),What is the powerhouse of the cell?,Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),What is the powerhouse of the cell?,Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),What is the powerhouse of the cell?,Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),What is the powerhouse of the cell?,Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),What is the powerhouse of the cell?,Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),What is the powerhouse of the cell?,Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),What is the powerhouse of the cell?,Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),What is the powerhouse of the cell?,Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),What is the powerhouse of the cell?,Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),What is the powerhouse of the cell?,Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),What is the powerhouse of the cell?,Nucleus,Ribosome,Mitochondria,Golgi apparatus,C,The mitochondria produces energy for the cell.
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
General Science (GS),Water freezes at what temperature (°C)?,0,100,-10,32,A,Water freezes at 0°C (32°F).
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),A car travels 180 miles in 3 hours. What is its speed?,60 mph,90 mph,30 mph,45 mph,A,Speed = Distance / Time → 180 / 3 = 60 mph.
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Arithmetic Reasoning (AR),"If a shirt costs $20 and is discounted by 25%, what is the sale price?",$10,$15,$18,$25,C,"$20 * 0.75 = $15, so the answer is $15."
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),What is the synonym of 'benevolent'?,Cruel,Kind,Lazy,Smart,B,'Benevolent' means kind or well-meaning.
Word Knowledge (WK),Choose the word that best replaces 'fragile',Strong,Durable,Breakable,Heavy,C,'Fragile' means easily broken.
Paragraph Comprehension (PC),The purpose of the passage is to?,Inform,Persuade,Entertain,Confuse,A,Passage structure indicates the author wants to inform.
Paragraph Comprehension (PC),What can be inferred from the passage?,Direct info,Assumption,Contradiction,Fact,B,Inference means reading between the lines.
Paragraph Comprehension (PC),The purpose of the passage is to?,Inform,Persuade,Entertain,Confuse,A,Passage structure indicates the author wants to inform.
Paragraph Comprehension (PC),The purpose of the passage is to?,Inform,Persuade,Entertain,Confuse,A,Passage structure indicates the author wants to inform.
Paragraph Comprehension (PC),What can be inferred from the passage?,Direct info,Assumption,Contradiction,Fact,B,Inference means reading between the lines.
Paragraph Comprehension (PC),The purpose of the passage is to?,Inform,Persuade,Entertain,Confuse,A,Passage structure indicates the author wants to inform.
Paragraph Comprehension (PC),The purpose of the passage is to?,Inform,Persuade,Entertain,Confuse,A,Passage structure indicates the author wants to inform.
Paragraph Comprehension (PC),What can be inferred from the passage?,Direct info,Assumption,Contradiction,Fact,B,Inference means reading between the lines.
Paragraph Comprehension (PC),What can be inferred from the passage?,Direct info,Assumption,Contradiction,Fact,B,Inference means reading between the lines.
Paragraph Comprehension (PC),What can be inferred from the passage?,Direct info,Assumption,Contradiction,Fact,B,Inference means reading between the lines.
Paragraph Comprehension (PC),What can be inferred from the passage?,Direct info,Assumption,Contradiction,Fact,B,Inference means reading between the lines.
Paragraph Comprehension (PC),The purpose of the passage is to?,Inform,Persuade,Entertain,Confuse,A,Passage structure indicates the author wants to inform.
Paragraph Comprehension (PC),What can be inferred from the passage?,Direct info,Assumption,Contradiction,Fact,B,Inference means reading between the lines.
Paragraph Comprehension (PC),The purpose of the passage is to?,Inform,Persuade,Entertain,Confuse,A,Passage structure indicates the author wants to inform.
Paragraph Comprehension (PC),The purpose of the passage is to?,Inform,Persuade,Entertain,Confuse,A,Passage structure indicates the author wants to inform.
Mathematics Knowledge (MK),What is the square root of 144?,10,12,14,16,B,12 * 12 = 144
Mathematics Knowledge (MK),Solve: 5x = 25,x=10,x=2,x=5,x=20,C,Divide both sides by 5: x = 25 / 5 = 5.
Mathematics Knowledge (MK),Solve: 5x = 25,x=10,x=2,x=5,x=20,C,Divide both sides by 5: x = 25 / 5 = 5.
Mathematics Knowledge (MK),Solve: 5x = 25,x=10,x=2,x=5,x=20,C,Divide both sides by 5: x = 25 / 5 = 5.
Mathematics Knowledge (MK),Solve: 5x = 25,x=10,x=2,x=5,x=20,C,Divide both sides by 5: x = 25 / 5 = 5.
Mathematics Knowledge (MK),What is the square root of 144?,10,12,14,16,B,12 * 12 = 144
Mathematics Knowledge (MK),Solve: 5x = 25,x=10,x=2,x=5,x=20,C,Divide both sides by 5: x = 25 / 5 = 5.
Mathematics Knowledge (MK),What is the square root of 144?,10,12,14,16,B,12 * 12 = 144
